address,kind,name
0x0021bfa6,function,task1_service_event_loop_21bfa6
0x0021c4a0,function,task1_service_timer_seed_21c4a0
0x0021c4b6,function,event_source_21c4b6
0x0021c4f2,function,task1_service_timer_recompute_21c4f2
0x0021c646,function,task1_service_event_code_decode_21c646
0x0021c6ba,label,task1_decode_raw_1a2_to_state31_21c6ba
0x0021c6ce,label,task1_decode_raw_1a4_indirect_state_21c6ce
0x0021dff6,label,task1_service_state31_event_source_rearm_21dff6
0x0021e00f,function,battery_vbat_periodic_worker_21e00f
0x0021e01e,label,battery_vbat_check_start_21e01e
0x0021e01e,label,task1_service_state28_battery_vbat_worker_21e01e
0x0021e098,label,battery_vbat_precheck_and_state_dispatch_21e098
0x0021e0b0,label,battery_vbat_check_request_7201_21e0b0
0x0021e0de,label,battery_vbat_state_dispatch_21e0de
0x0021e104,function,battery_vbat_periodic_status_writeback_21e104
0x0021e154,label,battery_vbat_state2_countdown_21e154
0x0021e1ae,label,battery_vbat_state3_post_e4_21e1ae
0x0021e224,label,battery_vbat_state4_reset_21e224
0x0021e236,label,battery_vbat_state28_common_next_state_21e236
0x0021e24a,label,battery_vbat_state28_common_phase_store_21e24a
0x0021e338,label,battery_vbat_state3_log_string_21e338
0x00220050,label,task1_service_state27_adc_monitor_service_220050
0x002209fa,function,task1_service_event_dispatch_loop_2209fa
0x00234588,function,contact_service_nv_pair_read_234588
0x00234634,function,contact_service_state_alloc_234634
0x00234684,function,contact_service_state_release_234684
0x002346b2,function,contact_service_state_init_2346b2
0x00234704,label,contact_startup_mode7_reset_status_record_234704
0x00234720,function,contact_service_startup_fault_status_builder_234720
0x00234720,function,contact_startup_fault_status_builder_234720
0x00234722,label,contact_startup_mode7_check_service_status_234722
0x00234730,label,contact_startup_mode7_mark_status_missing_234730
0x00234750,function,contact_startup_fault_seed_bits_234750
0x00234750,label,contact_startup_fault_seed_bit08_234750
0x00234758,label,contact_startup_fault_seed_bit40_234758
0x00234760,label,contact_startup_fault_seed_bit80_234760
0x0023478e,label,contact_startup_mode7_request_6200_23478e
0x00234796,label,contact_startup_mode7_optional_flag_234796
0x002347a4,label,contact_startup_mode7_check_service_buffer_2347a4
0x002347b2,label,contact_startup_fault_clear_bit40_if_not_service1_2347b2
0x002347c0,label,contact_startup_mode7_status65_ready_2347c0
0x002347d0,label,contact_startup_mode7_status65_marks_ready_2347d0
0x002347d0,label,contact_startup_service_ready_sets_bit04_2347d0
0x00234810,label,eeprom_config_checksum_compare_234810
0x00234832,label,contact_startup_fault_clear_bit40_after_nv_compare_234832
0x00234852,label,contact_startup_mode7_followup_request_620f_234852
0x00234896,function,contact_startup_resource_fault_scan_234896
